2021-09-18 16:39:18.449 [http-nio-10080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NumberFormatException: null] with root cause
java.lang.NumberFormatException: null
	at java.base/java.lang.Integer.parseInt(Integer.java:614)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
	at com.gdutelc.snp.cache.SignCache.updateDsignInformByUid(SignCache.java:42)
